
rchar: 447841687
	[██████████         ]
greene_2_to_the_16th/21610.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/21690.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/21710.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21722.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21774.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/21846.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/21856.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/21897.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2196.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/21989.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22002.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/22039.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22043.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/22092.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/22127.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22194.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22273.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/22285.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22293.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22343.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22346.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/22369.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22407.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22425.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2244.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/2246.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22460.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22479.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22515.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22566.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22595.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/22628.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/22635.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/22675.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/2270.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22735.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/22778.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/22809.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/22821.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/22853.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/22883.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22885.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/22917.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/22943.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/22953.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/22979.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/2303.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/23050.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/23117.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23153.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_16th/23154.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23178.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23225.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/23250.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/23252.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/23259.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/23292.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/23301.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/2334.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/23416.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23419.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/23441.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23484.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23523.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23542.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23563.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/23609.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/23661.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/23673.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/23685.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/23705.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23751.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/23780.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/23796.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2384.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/23874.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/23926.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/23984.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/24002.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/2404.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/24073.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/24089.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/24111.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/24172.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/24243.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/24251.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/24258.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/24265.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/24278.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/24322.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/2433.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/24350.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/24372.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/24373.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/24379.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/24384.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/24472.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/24528.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/24532.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/24573.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/24621.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/24643.rtre 68.4210526316%
