
rchar: 2036161806
	[███████████        ]
greene_2_to_the_18th/11185.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111857.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/111858.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111861.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111868.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/111914.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/111944.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111945.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111958.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112048.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/112071.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/112072.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/11213.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/112140.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112174.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/112197.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/112200.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/112250.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/112264.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/112318.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/112337.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/112396.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/112401.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/112433.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/112492.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/112497.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/11250.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112502.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/112614.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/112627.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/112633.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/112638.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/112644.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112686.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/112719.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/112766.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/112774.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112787.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/112874.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112937.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/11294.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/112973.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/11299.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/113062.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113084.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/113096.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/113193.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/113206.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/113232.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113259.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113262.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/113354.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113391.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/11347.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/113587.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/113613.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/113670.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/113689.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/11369.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113704.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113713.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/113726.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/113755.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/113756.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/113769.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/113813.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/113826.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/113865.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/113873.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/113946.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113963.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/113986.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/113990.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/114034.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/114052.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/114198.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/114225.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/114274.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/114300.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/114314.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/114323.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/114331.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/114361.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/114427.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/114436.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/11444.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/11451.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/114533.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/114550.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/114562.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/114602.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/114685.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/114693.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/114705.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/114715.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/11475.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/114760.rtre 56.1403508772%
	[███████████        ]
