
rchar: 2036030621
	[███████            ]
linear_2_to_the_18th/111989.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/112005.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/112059.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/112132.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/112154.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/112156.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/112169.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/112189.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/112225.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/112250.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/112255.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/112303.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/112312.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/112324.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/11235.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/112367.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/112394.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/112428.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/112522.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/112533.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/112537.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/112559.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/11258.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/112585.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/112604.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/112610.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/112634.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/112690.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/112709.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/112777.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/112830.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/112898.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/112900.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/112906.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/112931.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/112948.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/113035.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/113049.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/113092.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/113196.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/113225.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/113226.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/113299.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/113322.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/113343.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/113346.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/113459.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/11347.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/113490.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/113519.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/113532.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/113541.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/113552.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/113557.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/113654.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/113738.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/113753.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/113824.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/113827.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/11383.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/113880.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/113897.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/113907.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/113989.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/11402.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/11403.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/114103.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/114116.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/114136.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/114140.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/11419.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/114233.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/114318.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/114333.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/114388.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/114477.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/114478.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/114488.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/114529.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/114572.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/11458.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/114613.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/114648.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/114664.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/114668.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/114711.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/114733.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/114741.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/114797.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/114799.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/114848.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/114861.rtre 43.8596491228%
