
rchar: 972900654
greene_2_to_the_17th/11183.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111856.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/111891.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/11193.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/111945.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/111979.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/111995.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/112070.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/112147.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/112160.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/112274.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/112280.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/112319.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/112404.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/112427.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/112431.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/112457.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/112467.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/112511.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/112580.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/112654.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/112673.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/112691.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/112729.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/112748.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/112751.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/11281.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/112818.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/112819.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/112874.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/112879.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/11288.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/112912.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/112916.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/112962.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/112977.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/11298.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/1130.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113017.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113018.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113025.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/113043.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/113057.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113092.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/113098.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113136.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113212.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/113219.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/113253.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113343.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/113347.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113385.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/113387.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/113390.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113461.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/113481.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/113536.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/113543.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113546.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113598.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_17th/113613.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113682.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/113693.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/113752.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/11376.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/113784.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113815.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/113836.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113858.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/113862.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/113885.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/114014.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/114031.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/114048.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114078.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114136.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114234.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/114248.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/114252.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/114266.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114269.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/114343.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114351.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/114372.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/114391.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/114416.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/114431.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/114443.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/114452.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/114510.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/114514.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114595.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114620.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/11464.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/114663.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/114670.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/114710.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/11473.rtre 54.3859649123%
	[██████████         ]
