-7.87419e+06 -3.94301e+06 -7.87419e+06 -3.94302e+06
754771 6.65917e+06 754771 6.65917e+06

rchar: 301381398
default/39353.rtre 	 31Kb
default/39389.rtre 	 23Kb
default/39446.rtre 	 38Kb
default/39547.rtre 	 32Kb
default/3955.rtre 	 57Kb
default/3961.rtre 	 36Kb
default/39617.rtre 	 23Kb
default/39652.rtre 	 46Kb
default/39657.rtre 	 46Kb
default/39667.rtre 	 42Kb
default/39677.rtre 	 36Kb
default/39687.rtre 	 36Kb
default/39692.rtre 	 36Kb
default/39709.rtre 	 29Kb
default/39723.rtre 	 36Kb
default/39759.rtre 	 36Kb
default/39768.rtre 	 36Kb
default/39832.rtre 	 24Kb
default/39872.rtre 	 36Kb
default/39880.rtre 	 37Kb
default/39920.rtre 	 29Kb
default/39926.rtre 	 32Kb
default/40060.rtre 	 23Kb
default/40075.rtre 	 50Kb
default/40077.rtre 	 27Kb
default/401.rtre 	 30Kb
default/40116.rtre 	 35Kb
default/40227.rtre 	 35Kb
default/40236.rtre 	 35Kb
default/40239.rtre 	 32Kb
default/4029.rtre 	 36Kb
default/40291.rtre 	 25Kb
default/40298.rtre 	 36Kb
default/40330.rtre 	 23Kb
default/40390.rtre 	 23Kb
default/40414.rtre 	 36Kb
default/40424.rtre 	 36Kb
default/40427.rtre 	 36Kb
default/40486.rtre 	 23Kb
default/4049.rtre 	 23Kb
default/4051.rtre 	 23Kb
default/40515.rtre 	 36Kb
default/40524.rtre 	 55Kb
default/40544.rtre 	 36Kb
default/40568.rtre 	 32Kb
default/40594.rtre 	 35Kb
default/40647.rtre 	 36Kb
default/40672.rtre 	 36Kb
default/40701.rtre 	 36Kb
default/40745.rtre 	 36Kb
default/40746.rtre 	 36Kb
default/4081.rtre 	 48Kb
default/40820.rtre 	 34Kb
default/40821.rtre 	 34Kb
default/40869.rtre 	 36Kb
default/40897.rtre 	 36Kb
default/40926.rtre 	 39Kb
default/4095.rtre 	 41Kb
default/40962.rtre 	 26Kb
default/40982.rtre 	 36Kb
default/40992.rtre 	 43Kb
default/41064.rtre 	 23Kb
default/41147.rtre 	 30Kb
default/41164.rtre 	 23Kb
default/41181.rtre 	 26Kb
default/4124.rtre 	 47Kb
default/41246.rtre 	 36Kb
default/41253.rtre 	 40Kb
default/41267.rtre 	 36Kb
default/41280.rtre 	 28Kb
default/41285.rtre 	 36Kb
default/41297.rtre 	 36Kb
default/41299.rtre 	 35Kb
default/4134.rtre 	 45Kb
default/41341.rtre 	 43Kb
default/41373.rtre 	 47Kb
default/41416.rtre 	 23Kb
default/415.rtre 	 23Kb
default/41502.rtre 	 23Kb
default/41513.rtre 	 42Kb
default/41606.rtre 	 36Kb
default/41662.rtre 	 44Kb
default/41686.rtre 	 23Kb
default/41699.rtre 	 36Kb
default/41709.rtre 	 36Kb
default/4173.rtre 	 29Kb
default/4177.rtre 	 36Kb
default/41779.rtre 	 32Kb
default/41798.rtre 	 43Kb
default/4180.rtre 	 45Kb
default/41836.rtre 	 23Kb
default/41840.rtre 	 36Kb
default/41870.rtre 	 36Kb
default/41913.rtre 	 36Kb
default/42005.rtre 	 23Kb
default/4201.rtre 	 32Kb
default/42073.rtre 	 36Kb
default/42097.rtre 	 23Kb
default/421.rtre 	 23Kb
default/4212.rtre 	 28Kb
default/42123.rtre 	 23Kb
default/42148.rtre 	 23Kb
default/42160.rtre 	 39Kb
default/42240.rtre 	 36Kb
default/42292.rtre 	 32Kb
default/42310.rtre 	 36Kb
default/42362.rtre 	 28Kb
default/42442.rtre 	 34Kb
default/42471.rtre 	 33Kb
default/42505.rtre 	 23Kb
default/42547.rtre 	 26Kb
default/42564.rtre 	 36Kb
default/42621.rtre 	 36Kb
default/4264.rtre 	 36Kb
default/4266.rtre 	 52Kb
default/42671.rtre 	 34Kb
default/42677.rtre 	 24Kb
default/42746.rtre 	 36Kb
default/42747.rtre 	 36Kb
default/42758.rtre 	 35Kb
default/42784.rtre 	 23Kb
default/42794.rtre 	 28Kb
default/42809.rtre 	 36Kb
default/42816.rtre 	 36Kb
default/42828.rtre 	 23Kb
default/42892.rtre 	 35Kb
default/42966.rtre 	 23Kb
default/43001.rtre 	 36Kb
default/43012.rtre 	 25Kb
default/43042.rtre 	 23Kb
default/4308.rtre 	 23Kb
default/43121.rtre 	 36Kb
default/43143.rtre 	 36Kb
default/43191.rtre 	 23Kb
default/432.rtre 	 35Kb
default/43242.rtre 	 36Kb
default/43272.rtre 	 27Kb
default/43282.rtre 	 37Kb
default/43301.rtre 	 36Kb
default/43311.rtre 	 36Kb
default/43349.rtre 	 36Kb
default/43394.rtre 	 36Kb
default/43409.rtre 	 34Kb
default/43424.rtre 	 35Kb
default/43466.rtre 	 35Kb
default/43469.rtre 	 36Kb
default/4349.rtre 	 50Kb
default/43519.rtre 	 36Kb
default/43536.rtre 	 36Kb
default/43537.rtre 	 36Kb
default/4355.rtre 	 55Kb
default/4358.rtre 	 35Kb
default/43594.rtre 	 25Kb
default/43605.rtre 	 25Kb
default/43664.rtre 	 36Kb
default/43668.rtre 	 41Kb
default/43684.rtre 	 31Kb
default/43685.rtre 	 26Kb
default/43701.rtre 	 23Kb
default/43707.rtre 	 34Kb
default/43708.rtre 	 33Kb
default/43741.rtre 	 36Kb
default/4376.rtre 	 36Kb
default/4378.rtre 	 26Kb
default/43801.rtre 	 23Kb
default/43825.rtre 	 36Kb
default/43833.rtre 	 26Kb
default/43834.rtre 	 27Kb
default/4389.rtre 	 42Kb
default/43900.rtre 	 36Kb
default/43924.rtre 	 31Kb
default/43940.rtre 	 38Kb
default/43949.rtre 	 23Kb
default/43962.rtre 	 24Kb
default/43980.rtre 	 35Kb
default/44013.rtre 	 30Kb
default/44051.rtre 	 33Kb
default/44067.rtre 	 31Kb
default/44091.rtre 	 36Kb
default/44123.rtre 	 45Kb
default/44146.rtre 	 36Kb
default/44151.rtre 	 36Kb
default/44178.rtre 	 25Kb
default/44184.rtre 	 35Kb
default/4429.rtre 	 24Kb
default/4434.rtre 	 37Kb
default/4455.rtre 	 49Kb
default/446.rtre 	 23Kb
default/4461.rtre 	 27Kb
default/4488.rtre 	 25Kb
default/4504.rtre 	 36Kb
default/4539.rtre 	 27Kb
default/4553.rtre 	 57Kb
default/4576.rtre 	 40Kb
default/4594.rtre 	 29Kb
default/4610.rtre 	 55Kb
default/4644.rtre 	 49Kb
default/4645.rtre 	 45Kb
default/4655.rtre 	 26Kb
default/4656.rtre 	 48Kb
default/4677.rtre 	 23Kb
default/4725.rtre 	 41Kb
default/4739.rtre 	 43Kb
default/4756.rtre 	 39Kb
default/4763.rtre 	 47Kb
default/4771.rtre 	 36Kb
default/4781.rtre 	 23Kb
default/4813.rtre 	 39Kb
default/4850.rtre 	 47Kb
default/4858.rtre 	 52Kb
default/4863.rtre 	 56Kb
default/4891.rtre 	 26Kb
default/491.rtre 	 49Kb
default/4928.rtre 	 50Kb
default/4964.rtre 	 27Kb
default/4996.rtre 	 39Kb
default/5004.rtre 	 52Kb
default/5030.rtre 	 55Kb
default/5039.rtre 	 36Kb
default/5052.rtre 	 40Kb
default/5068.rtre 	 36Kb
default/5083.rtre 	 46Kb
default/5111.rtre 	 49Kb
default/5134.rtre 	 53Kb
default/515.rtre 	 25Kb
default/5161.rtre 	 48Kb
default/5167.rtre 	 41Kb
default/5206.rtre 	 27Kb
default/521.rtre 	 35Kb
default/5257.rtre 	 54Kb
default/526.rtre 	 23Kb
default/5274.rtre 	 55Kb
default/5283.rtre 	 23Kb
default/5289.rtre 	 37Kb
default/5308.rtre 	 35Kb
default/5355.rtre 	 23Kb
default/5381.rtre 	 55Kb
default/5385.rtre 	 23Kb
default/5387.rtre 	 47Kb
default/5454.rtre 	 48Kb
default/5464.rtre 	 39Kb
default/5465.rtre 	 56Kb
default/5470.rtre 	 23Kb
default/5527.rtre 	 27Kb
default/5531.rtre 	 35Kb
default/5532.rtre 	 43Kb
default/5550.rtre 	 33Kb
default/5557.rtre 	 41Kb
default/5569.rtre 	 36Kb
default/560.rtre 	 36Kb
default/5623.rtre 	 44Kb
default/5659.rtre 	 36Kb
default/567.rtre 	 42Kb
default/5732.rtre 	 34Kb
default/579.rtre 	 50Kb
default/5792.rtre 	 23Kb
default/5830.rtre 	 41Kb
default/5886.rtre 	 28Kb
default/59.rtre 	 25Kb
default/5903.rtre 	 46Kb
default/5944.rtre 	 23Kb
default/5948.rtre 	 36Kb
default/596.rtre 	 39Kb
default/5972.rtre 	 23Kb
default/5992.rtre 	 23Kb
default/60.rtre 	 23Kb
default/6050.rtre 	 54Kb
default/6088.rtre 	 36Kb
default/6117.rtre 	 31Kb
default/615.rtre 	 23Kb
default/6153.rtre 	 53Kb
default/6186.rtre 	 36Kb
default/6230.rtre 	 30Kb
default/6292.rtre 	 38Kb
default/6313.rtre 	 32Kb
default/6348.rtre 	 37Kb
default/641.rtre 	 50Kb
default/6419.rtre 	 52Kb
default/6475.rtre 	 33Kb
default/6486.rtre 	 44Kb
default/6542.rtre 	 23Kb
default/655.rtre 	 31Kb
default/6564.rtre 	 42Kb
default/6604.rtre 	 56Kb
default/6633.rtre 	 24Kb
default/6637.rtre 	 24Kb
default/6720.rtre 	 34Kb
default/6796.rtre 	 25Kb
default/6815.rtre 	 23Kb
default/6886.rtre 	 30Kb
default/6927.rtre 	 24Kb
default/6959.rtre 	 33Kb
default/697.rtre 	 41Kb
default/698.rtre 	 41Kb
default/6990.rtre 	 45Kb
default/700.rtre 	 27Kb
default/7007.rtre 	 34Kb
default/7010.rtre 	 38Kb
default/7027.rtre 	 54Kb
default/7077.rtre 	 52Kb
default/7164.rtre 	 23Kb
default/7201.rtre 	 48Kb
default/723.rtre 	 41Kb
default/7250.rtre 	 41Kb
default/7311.rtre 	 44Kb
default/7352.rtre 	 23Kb
default/7391.rtre 	 36Kb
default/7408.rtre 	 39Kb
default/743.rtre 	 34Kb
default/7486.rtre 	 23Kb
default/7516.rtre 	 49Kb
default/753.rtre 	 46Kb
default/7536.rtre 	 36Kb
default/7537.rtre 	 56Kb
default/7621.rtre 	 28Kb
default/7650.rtre 	 27Kb
default/7678.rtre 	 25Kb
default/7684.rtre 	 36Kb
default/7697.rtre 	 23Kb
default/7733.rtre 	 45Kb
default/7806.rtre 	 55Kb
default/7844.rtre 	 23Kb
default/7846.rtre 	 56Kb
default/787.rtre 	 57Kb
default/7899.rtre 	 42Kb
default/792.rtre 	 45Kb
default/796.rtre 	 53Kb
default/7965.rtre 	 27Kb
default/7973.rtre 	 36Kb
default/8029.rtre 	 41Kb
default/8068.rtre 	 23Kb
default/8103.rtre 	 25Kb
default/8117.rtre 	 28Kb
default/8164.rtre 	 50Kb
default/8165.rtre 	 23Kb
default/8192.rtre 	 46Kb
default/8251.rtre 	 23Kb
default/8286.rtre 	 43Kb
default/8300.rtre 	 35Kb
default/8347.rtre 	 57Kb
default/8371.rtre 	 53Kb
default/8439.rtre 	 27Kb
default/8460.rtre 	 23Kb
default/8483.rtre 	 30Kb
default/8531.rtre 	 34Kb
default/8617.rtre 	 24Kb
default/8665.rtre 	 25Kb
default/8673.rtre 	 42Kb
default/8684.rtre 	 48Kb
default/8712.rtre 	 23Kb
default/8732.rtre 	 29Kb
default/8769.rtre 	 24Kb
default/880.rtre 	 36Kb
default/8802.rtre 	 56Kb
default/883.rtre 	 43Kb
default/8873.rtre 	 27Kb
default/8897.rtre 	 56Kb
default/890.rtre 	 23Kb
default/8913.rtre 	 34Kb
default/8932.rtre 	 24Kb
default/901.rtre 	 23Kb
default/9030.rtre 	 38Kb
default/9092.rtre 	 23Kb
default/910.rtre 	 28Kb
default/9128.rtre 	 23Kb
default/9130.rtre 	 23Kb
default/918.rtre 	 47Kb
default/9188.rtre 	 29Kb
default/92.rtre 	 38Kb
default/9226.rtre 	 32Kb
default/9256.rtre 	 24Kb
default/9257.rtre 	 32Kb
default/928.rtre 	 36Kb
default/9292.rtre 	 34Kb
default/9297.rtre 	 25Kb
default/9339.rtre 	 36Kb
default/9346.rtre 	 29Kb
default/9379.rtre 	 43Kb
default/9438.rtre 	 36Kb
default/9457.rtre 	 24Kb
default/9491.rtre 	 29Kb
default/9509.rtre 	 27Kb
default/9540.rtre 	 47Kb
default/9584.rtre 	 36Kb
default/9629.rtre 	 47Kb
default/9669.rtre 	 47Kb
default/9758.rtre 	 23Kb
default/9794.rtre 	 57Kb
default/980.rtre 	 23Kb
default/9846.rtre 	 23Kb
default/9850.rtre 	 23Kb
default/990.rtre 	 29Kb
default/9908.rtre 	 45Kb
default/9972.rtre 	 39Kb
tota 	 50888Kb
