
rchar: 4345273334
linear_2_to_the_19th/111740.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/11175.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/111809.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/111815.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/111899.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/111905.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/111915.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/111926.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/111927.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/111946.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/111965.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/11197.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/111993.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/112017.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/112025.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/112039.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/112046.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/112058.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/112146.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/112160.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/112184.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/11224.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/112272.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/112274.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/112278.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/112320.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/112331.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/112338.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/112353.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/112434.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/112436.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/112507.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/112562.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/112648.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/112665.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/112703.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/112736.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/112785.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/112788.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/11284.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/112880.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/112946.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/112965.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/113003.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/113061.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/113130.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/113138.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/113184.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/113205.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/113239.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/113256.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/113329.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/113331.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/113336.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/11335.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/1134.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/113417.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/113438.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/113472.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/113509.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/113524.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/113528.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/113585.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/113586.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/113599.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/113688.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/11374.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/113767.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/113788.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/113807.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/113819.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/113850.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/11389.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/113967.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/113985.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/114015.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/114042.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/114080.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/114111.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/114139.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/114206.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/114220.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/114222.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/114234.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/114256.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/114301.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/114334.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/114369.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/114388.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/114512.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/114516.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/114556.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/11456.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/114618.rtre 63.1578947368%
