
rchar: 444929896
linear_2_to_the_16th/2203.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/22045.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/22094.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/22146.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/22156.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/22176.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/22194.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/22234.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/22247.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/22292.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/22293.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/2238.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/22385.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/22395.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/22427.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/22461.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/22513.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/22517.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/22551.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/22570.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/22645.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/22705.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/22850.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/22872.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/22880.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/22907.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/22928.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/22984.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/23001.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/2301.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/23026.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/23051.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/23113.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/23129.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/23229.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/23239.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/23266.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/23283.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/23334.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/23385.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/23402.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/23424.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/23470.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/23486.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/2349.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/23533.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/23581.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/2360.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/23620.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/23673.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/2370.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/23736.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/23802.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/23803.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/23821.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/23865.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/2387.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/23941.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/23959.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/23996.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/24006.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/2401.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/24031.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/24088.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/24098.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/24103.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/24127.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/24165.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/24182.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/24277.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/24286.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/24293.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/24303.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/24318.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/24368.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/24401.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/24405.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/24419.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/24427.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/24496.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/24517.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/2456.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/24560.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/24572.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/24581.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/24603.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/24634.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/24689.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/24741.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/2478.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/24821.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/24860.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/249.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/24938.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/24956.rtre 61.4035087719%
