
rchar: 4287724861
greene_2_to_the_19th/111607.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111620.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/11163.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/111630.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111636.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/111666.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/111765.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111770.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/111808.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/111824.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111833.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/111903.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111928.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111937.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/111978.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/11201.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112020.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/112111.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/112153.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/112179.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/112192.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112259.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/112286.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112312.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/112347.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/112359.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/112397.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112411.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112429.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/112454.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/112507.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/112542.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112597.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/11260.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112616.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/112618.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/112654.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/112733.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/112802.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/11281.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/112825.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112830.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/112850.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/112851.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/112908.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112931.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/112951.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/11300.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113019.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113020.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/113051.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/113088.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/113092.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/113112.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/113123.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/113149.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113161.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113235.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/113273.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/113284.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/11342.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113422.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113428.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113430.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113518.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/11358.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/11360.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/113605.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/113652.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/113690.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/113761.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/113768.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/113805.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/113823.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/113828.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/113846.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/113889.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/113921.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/11397.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/113988.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/114003.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/114105.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/114123.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/114183.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/114185.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/114226.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/114231.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/114242.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/114295.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/114337.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/11434.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/114361.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/11437.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/114383.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/114389.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/114401.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/114456.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/114489.rtre 63.1578947368%
	[████████████       ]
