
rchar: 980389826
	[███████████        ]
linear_2_to_the_17th/112073.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112083.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112084.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/112132.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/11215.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/112159.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/112199.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/112307.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/11233.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/112336.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/112369.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/112399.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112422.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/112448.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/112505.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/112549.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/112560.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112573.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/112633.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112641.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/112649.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/112687.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112742.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/112750.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/11280.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/112814.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/112873.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/112886.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/112918.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112958.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/112990.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/112995.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/113106.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/113184.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/113185.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/113196.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/113235.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/113304.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/113310.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/113328.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/113329.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/113330.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/113395.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/11342.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/113422.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/113448.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/113463.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/113485.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/113505.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/113524.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/113614.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/11365.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/113661.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/113684.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/113723.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/113736.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/113739.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/113825.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/113853.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/1139.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/113971.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/114006.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/114049.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/11416.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/114203.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/114229.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/114250.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/114253.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/114269.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/114303.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/114320.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/114327.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/114381.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/114506.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/114515.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/114516.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/114561.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/114570.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/11458.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/114596.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/114681.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/114750.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/114782.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/114799.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/114856.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/11488.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/114926.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/11495.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/115001.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/115008.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/115049.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/11505.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/115061.rtre 68.4210526316%
